CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:49
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3182 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
04E4:  BSF    4C.7
04E5:  MOVF   4C,W
04E6:  ADDWF  78,F
04E7:  BTFSC  03.0
04E8:  BSF    53.7
04E9:  RLF    53,F
04EA:  RRF    78,F
04EB:  RRF    79,F
04EC:  RRF    7A,F
04ED:  RRF    56,F
04EE:  RRF    55,F
04EF:  RRF    54,F
04F0:  BCF    03.0
04F1:  DECFSZ 52,F
04F2:  GOTO   4CE
04F3:  MOVLW  01
04F4:  ADDWF  77,F
04F5:  BTFSC  03.0
04F6:  GOTO   51B
04F7:  BTFSC  78.7
04F8:  GOTO   500
04F9:  RLF    56,F
04FA:  RLF    7A,F
04FB:  RLF    79,F
04FC:  RLF    78,F
04FD:  DECF   77,F
04FE:  BTFSC  03.2
04FF:  GOTO   51B
0500:  BTFSS  56.7
0501:  GOTO   511
0502:  INCF   7A,F
0503:  BTFSS  03.2
0504:  GOTO   511
0505:  INCF   79,F
0506:  BTFSS  03.2
0507:  GOTO   511
0508:  INCF   78,F
0509:  BTFSS  03.2
050A:  GOTO   511
050B:  RRF    78,F
050C:  RRF    79,F
050D:  RRF    7A,F
050E:  INCF   77,F
050F:  BTFSC  03.2
0510:  GOTO   51B
0511:  MOVF   4B,W
0512:  MOVWF  53
0513:  MOVF   4F,W
0514:  XORWF  53,F
0515:  BTFSS  53.7
0516:  GOTO   519
0517:  BSF    78.7
0518:  GOTO   51F
0519:  BCF    78.7
051A:  GOTO   51F
051B:  CLRF   77
051C:  CLRF   78
051D:  CLRF   79
051E:  CLRF   7A
051F:  RETURN
0520:  MOVF   4A,W
0521:  SUBLW  B6
0522:  MOVWF  4A
0523:  CLRF   7A
0524:  MOVF   4B,W
0525:  MOVWF  4E
0526:  BSF    4B.7
0527:  BCF    03.0
0528:  RRF    4B,F
0529:  RRF    4C,F
052A:  RRF    4D,F
052B:  RRF    7A,F
052C:  RRF    79,F
052D:  RRF    78,F
052E:  RRF    77,F
052F:  DECFSZ 4A,F
0530:  GOTO   527
0531:  BTFSS  4E.7
0532:  GOTO   53E
0533:  COMF   77,F
0534:  COMF   78,F
0535:  COMF   79,F
0536:  COMF   7A,F
0537:  INCF   77,F
0538:  BTFSC  03.2
0539:  INCF   78,F
053A:  BTFSC  03.2
053B:  INCF   79,F
053C:  BTFSC  03.2
053D:  INCF   7A,F
053E:  RETURN
053F:  BTFSC  03.1
0540:  GOTO   544
0541:  MOVLW  52
0542:  MOVWF  04
0543:  BCF    03.7
0544:  CLRF   77
0545:  CLRF   78
0546:  CLRF   79
0547:  CLRF   7A
0548:  CLRF   52
0549:  CLRF   53
054A:  CLRF   54
054B:  CLRF   55
054C:  MOVF   51,W
054D:  IORWF  50,W
054E:  IORWF  4F,W
054F:  IORWF  4E,W
0550:  BTFSC  03.2
0551:  GOTO   582
0552:  MOVLW  20
0553:  MOVWF  56
0554:  BCF    03.0
0555:  RLF    4A,F
0556:  RLF    4B,F
0557:  RLF    4C,F
0558:  RLF    4D,F
0559:  RLF    52,F
055A:  RLF    53,F
055B:  RLF    54,F
055C:  RLF    55,F
055D:  MOVF   51,W
055E:  SUBWF  55,W
055F:  BTFSS  03.2
0560:  GOTO   56B
0561:  MOVF   50,W
0562:  SUBWF  54,W
0563:  BTFSS  03.2
0564:  GOTO   56B
0565:  MOVF   4F,W
0566:  SUBWF  53,W
0567:  BTFSS  03.2
0568:  GOTO   56B
0569:  MOVF   4E,W
056A:  SUBWF  52,W
056B:  BTFSS  03.0
056C:  GOTO   57C
056D:  MOVF   4E,W
056E:  SUBWF  52,F
056F:  MOVF   4F,W
0570:  BTFSS  03.0
0571:  INCFSZ 4F,W
0572:  SUBWF  53,F
0573:  MOVF   50,W
0574:  BTFSS  03.0
0575:  INCFSZ 50,W
0576:  SUBWF  54,F
0577:  MOVF   51,W
0578:  BTFSS  03.0
0579:  INCFSZ 51,W
057A:  SUBWF  55,F
057B:  BSF    03.0
057C:  RLF    77,F
057D:  RLF    78,F
057E:  RLF    79,F
057F:  RLF    7A,F
0580:  DECFSZ 56,F
0581:  GOTO   554
0582:  MOVF   52,W
0583:  MOVWF  00
0584:  INCF   04,F
0585:  MOVF   53,W
0586:  MOVWF  00
0587:  INCF   04,F
0588:  MOVF   54,W
0589:  MOVWF  00
058A:  INCF   04,F
058B:  MOVF   55,W
058C:  MOVWF  00
058D:  RETURN
058E:  MOVF   04,W
058F:  MOVWF  42
0590:  MOVF   41,W
0591:  MOVWF  44
0592:  BTFSC  03.2
0593:  GOTO   5AD
0594:  MOVF   40,W
0595:  MOVWF  4D
0596:  MOVF   3F,W
0597:  MOVWF  4C
0598:  MOVF   3E,W
0599:  MOVWF  4B
059A:  MOVF   3D,W
059B:  MOVWF  4A
059C:  CLRF   51
059D:  CLRF   50
059E:  MOVLW  20
059F:  MOVWF  4F
05A0:  MOVLW  82
05A1:  MOVWF  4E
05A2:  CALL   4AB
05A3:  MOVF   7A,W
05A4:  MOVWF  40
05A5:  MOVF   79,W
05A6:  MOVWF  3F
05A7:  MOVF   78,W
05A8:  MOVWF  3E
05A9:  MOVF   77,W
05AA:  MOVWF  3D
05AB:  DECFSZ 44,F
05AC:  GOTO   594
05AD:  MOVF   40,W
05AE:  MOVWF  4D
05AF:  MOVF   3F,W
05B0:  MOVWF  4C
05B1:  MOVF   3E,W
05B2:  MOVWF  4B
05B3:  MOVF   3D,W
05B4:  MOVWF  4A
05B5:  CALL   520
05B6:  MOVF   7A,W
05B7:  MOVWF  40
05B8:  MOVF   79,W
05B9:  MOVWF  3F
05BA:  MOVF   78,W
05BB:  MOVWF  3E
05BC:  MOVF   77,W
05BD:  MOVWF  3D
05BE:  BTFSS  40.7
05BF:  GOTO   5CD
05C0:  DECF   42,F
05C1:  BSF    42.5
05C2:  COMF   3D,F
05C3:  COMF   3E,F
05C4:  COMF   3F,F
05C5:  COMF   40,F
05C6:  INCF   3D,F
05C7:  BTFSC  03.2
05C8:  INCF   3E,F
05C9:  BTFSC  03.2
05CA:  INCF   3F,F
05CB:  BTFSC  03.2
05CC:  INCF   40,F
05CD:  MOVLW  3B
05CE:  MOVWF  49
05CF:  MOVLW  9A
05D0:  MOVWF  48
05D1:  MOVLW  CA
05D2:  MOVWF  47
05D3:  CLRF   46
05D4:  MOVLW  0A
05D5:  MOVWF  44
05D6:  MOVF   41,W
05D7:  BTFSC  03.2
05D8:  INCF   42,F
05D9:  BSF    03.1
05DA:  MOVLW  3D
05DB:  MOVWF  04
05DC:  BCF    03.7
05DD:  MOVF   40,W
05DE:  MOVWF  4D
05DF:  MOVF   3F,W
05E0:  MOVWF  4C
05E1:  MOVF   3E,W
05E2:  MOVWF  4B
05E3:  MOVF   3D,W
05E4:  MOVWF  4A
05E5:  MOVF   49,W
05E6:  MOVWF  51
05E7:  MOVF   48,W
05E8:  MOVWF  50
05E9:  MOVF   47,W
05EA:  MOVWF  4F
05EB:  MOVF   46,W
05EC:  MOVWF  4E
05ED:  CALL   53F
05EE:  MOVF   78,W
05EF:  MOVF   77,F
05F0:  BTFSS  03.2
05F1:  GOTO   605
05F2:  INCF   41,W
05F3:  SUBWF  44,W
05F4:  BTFSC  03.2
05F5:  GOTO   605
05F6:  MOVF   42,W
05F7:  BTFSC  03.2
05F8:  GOTO   607
05F9:  ANDLW  0F
05FA:  SUBWF  44,W
05FB:  BTFSC  03.2
05FC:  GOTO   5FF
05FD:  BTFSC  03.0
05FE:  GOTO   637
05FF:  BTFSC  42.7
0600:  GOTO   637
0601:  BTFSC  42.6
0602:  GOTO   607
0603:  MOVLW  20
0604:  GOTO   633
0605:  MOVLW  20
0606:  ANDWF  42,F
0607:  BTFSS  42.5
0608:  GOTO   615
0609:  BCF    42.5
060A:  MOVF   41,W
060B:  BTFSS  03.2
060C:  DECF   42,F
060D:  MOVF   77,W
060E:  MOVWF  42
060F:  MOVLW  2D
0610:  MOVWF  4A
0611:  CALL   428
0612:  MOVF   42,W
0613:  MOVWF  77
0614:  CLRF   42
0615:  MOVF   41,W
0616:  SUBWF  44,W
0617:  BTFSS  03.2
0618:  GOTO   623
0619:  MOVF   77,W
061A:  MOVWF  42
061B:  MOVLW  2E
061C:  MOVWF  4A
061D:  CALL   428
061E:  MOVF   42,W
061F:  MOVWF  77
0620:  MOVLW  20
0621:  ANDWF  42,F
0622:  MOVLW  00
0623:  MOVLW  30
0624:  BTFSS  42.5
0625:  GOTO   633
0626:  BCF    42.5
0627:  MOVF   41,W
0628:  BTFSS  03.2
0629:  DECF   42,F
062A:  MOVF   77,W
062B:  MOVWF  42
062C:  MOVLW  2D
062D:  MOVWF  4A
062E:  CALL   428
062F:  MOVF   42,W
0630:  MOVWF  77
0631:  CLRF   42
0632:  MOVLW  30
0633:  ADDWF  77,F
0634:  MOVF   77,W
0635:  MOVWF  4A
0636:  CALL   428
0637:  BCF    03.1
0638:  MOVF   49,W
0639:  MOVWF  4D
063A:  MOVF   48,W
063B:  MOVWF  4C
063C:  MOVF   47,W
063D:  MOVWF  4B
063E:  MOVF   46,W
063F:  MOVWF  4A
0640:  CLRF   51
0641:  CLRF   50
0642:  CLRF   4F
0643:  MOVLW  0A
0644:  MOVWF  4E
0645:  CALL   53F
0646:  MOVF   7A,W
0647:  MOVWF  49
0648:  MOVF   79,W
0649:  MOVWF  48
064A:  MOVF   78,W
064B:  MOVWF  47
064C:  MOVF   77,W
064D:  MOVWF  46
064E:  DECFSZ 44,F
064F:  GOTO   5D9
0650:  RETURN
*
06A1:  CLRF   77
06A2:  CLRF   78
06A3:  MOVF   3E,W
06A4:  BCF    03.0
06A5:  BTFSC  3F.0
06A6:  ADDWF  77,F
06A7:  RRF    77,F
06A8:  RRF    78,F
06A9:  BTFSC  3F.1
06AA:  ADDWF  77,F
06AB:  RRF    77,F
06AC:  RRF    78,F
06AD:  BTFSC  3F.2
06AE:  ADDWF  77,F
06AF:  RRF    77,F
06B0:  RRF    78,F
06B1:  BTFSC  3F.3
06B2:  ADDWF  77,F
06B3:  RRF    77,F
06B4:  RRF    78,F
06B5:  BTFSC  3F.4
06B6:  ADDWF  77,F
06B7:  RRF    77,F
06B8:  RRF    78,F
06B9:  BTFSC  3F.5
06BA:  ADDWF  77,F
06BB:  RRF    77,F
06BC:  RRF    78,F
06BD:  BTFSC  3F.6
06BE:  ADDWF  77,F
06BF:  RRF    77,F
06C0:  RRF    78,F
06C1:  BTFSC  3F.7
06C2:  ADDWF  77,F
06C3:  RRF    77,F
06C4:  RRF    78,F
*
06DB:  MOVF   0B,W
06DC:  MOVWF  3D
06DD:  BCF    0B.7
06DE:  BSF    03.5
06DF:  BSF    03.6
06E0:  BSF    0C.7
06E1:  BSF    0C.0
06E2:  NOP
06E3:  NOP
06E4:  BCF    03.5
06E5:  BCF    03.6
06E6:  BTFSC  3D.7
06E7:  BSF    0B.7
06E8:  BSF    03.6
06E9:  MOVF   0C,W
06EA:  ANDLW  7F
06EB:  BTFSC  03.2
06EC:  GOTO   72F
06ED:  BCF    03.6
06EE:  MOVWF  3D
06EF:  BSF    03.6
06F0:  MOVF   0D,W
06F1:  BCF    03.6
06F2:  MOVWF  3E
06F3:  BSF    03.6
06F4:  MOVF   0F,W
06F5:  BCF    03.6
06F6:  MOVWF  3F
06F7:  MOVF   3D,W
06F8:  MOVWF  4A
06F9:  CALL   428
06FA:  MOVF   3E,W
06FB:  BSF    03.6
06FC:  MOVWF  0D
06FD:  BCF    03.6
06FE:  MOVF   3F,W
06FF:  BSF    03.6
0700:  MOVWF  0F
0701:  BCF    03.6
0702:  MOVF   0B,W
0703:  MOVWF  40
0704:  BCF    0B.7
0705:  BSF    03.5
0706:  BSF    03.6
0707:  BSF    0C.7
0708:  BSF    0C.0
0709:  NOP
070A:  NOP
070B:  BCF    03.5
070C:  BCF    03.6
070D:  BTFSC  40.7
070E:  BSF    0B.7
070F:  BSF    03.6
0710:  RLF    0C,W
0711:  RLF    0E,W
0712:  ANDLW  7F
0713:  BTFSC  03.2
0714:  GOTO   72F
0715:  BCF    03.6
0716:  MOVWF  3D
0717:  BSF    03.6
0718:  MOVF   0D,W
0719:  BCF    03.6
071A:  MOVWF  3E
071B:  BSF    03.6
071C:  MOVF   0F,W
071D:  BCF    03.6
071E:  MOVWF  3F
071F:  MOVF   3D,W
0720:  MOVWF  4A
0721:  CALL   428
0722:  MOVF   3E,W
0723:  BSF    03.6
0724:  MOVWF  0D
0725:  BCF    03.6
0726:  MOVF   3F,W
0727:  BSF    03.6
0728:  MOVWF  0F
0729:  INCF   0D,F
072A:  BTFSC  03.2
072B:  INCF   0F,F
072C:  BCF    03.6
072D:  GOTO   6DB
072E:  BSF    03.6
072F:  BCF    03.6
0730:  RETURN
0731:  MOVF   0B,W
0732:  MOVWF  3E
0733:  BCF    0B.7
0734:  BSF    03.5
0735:  BSF    03.6
0736:  BSF    0C.7
0737:  BSF    0C.0
0738:  NOP
0739:  NOP
073A:  BCF    03.5
073B:  BCF    03.6
073C:  BTFSC  3E.7
073D:  BSF    0B.7
073E:  BTFSC  03.0
073F:  GOTO   769
0740:  BSF    03.6
0741:  MOVF   0C,W
0742:  ANDLW  7F
0743:  BCF    03.6
0744:  MOVWF  3E
0745:  BSF    03.6
0746:  MOVF   0D,W
0747:  BCF    03.6
0748:  MOVWF  3F
0749:  BSF    03.6
074A:  MOVF   0F,W
074B:  BCF    03.6
074C:  MOVWF  40
074D:  MOVF   3E,W
074E:  BTFSS  0C.4
074F:  GOTO   74E
0750:  MOVWF  19
0751:  MOVF   3F,W
0752:  BSF    03.6
0753:  MOVWF  0D
0754:  BCF    03.6
0755:  MOVF   40,W
0756:  BSF    03.6
0757:  MOVWF  0F
0758:  BCF    03.6
0759:  MOVF   0B,W
075A:  MOVWF  41
075B:  BCF    0B.7
075C:  BSF    03.5
075D:  BSF    03.6
075E:  BSF    0C.7
075F:  BSF    0C.0
0760:  NOP
0761:  NOP
0762:  BCF    03.5
0763:  BCF    03.6
0764:  BTFSC  41.7
0765:  BSF    0B.7
0766:  DECFSZ 3D,F
0767:  GOTO   769
0768:  GOTO   789
0769:  BSF    03.6
076A:  RLF    0C,W
076B:  RLF    0E,W
076C:  ANDLW  7F
076D:  BCF    03.6
076E:  MOVWF  3E
076F:  BSF    03.6
0770:  MOVF   0D,W
0771:  BCF    03.6
0772:  MOVWF  3F
0773:  BSF    03.6
0774:  MOVF   0F,W
0775:  BCF    03.6
0776:  MOVWF  40
0777:  MOVF   3E,W
0778:  BTFSS  0C.4
0779:  GOTO   778
077A:  MOVWF  19
077B:  MOVF   3F,W
077C:  BSF    03.6
077D:  MOVWF  0D
077E:  BCF    03.6
077F:  MOVF   40,W
0780:  BSF    03.6
0781:  MOVWF  0F
0782:  INCF   0D,F
0783:  BTFSC  03.2
0784:  INCF   0F,F
0785:  BCF    03.0
0786:  BCF    03.6
0787:  DECFSZ 3D,F
0788:  GOTO   731
0789:  RETURN
*
0800:  MOVF   04,W
0801:  MOVWF  42
0802:  MOVF   41,W
0803:  MOVWF  44
0804:  BTFSC  03.2
0805:  GOTO   021
0806:  MOVF   40,W
0807:  MOVWF  4D
0808:  MOVF   3F,W
0809:  MOVWF  4C
080A:  MOVF   3E,W
080B:  MOVWF  4B
080C:  MOVF   3D,W
080D:  MOVWF  4A
080E:  CLRF   51
080F:  CLRF   50
0810:  MOVLW  20
0811:  MOVWF  4F
0812:  MOVLW  82
0813:  MOVWF  4E
0814:  BCF    0A.3
0815:  CALL   4AB
0816:  BSF    0A.3
0817:  MOVF   7A,W
0818:  MOVWF  40
0819:  MOVF   79,W
081A:  MOVWF  3F
081B:  MOVF   78,W
081C:  MOVWF  3E
081D:  MOVF   77,W
081E:  MOVWF  3D
081F:  DECFSZ 44,F
0820:  GOTO   006
0821:  MOVF   40,W
0822:  MOVWF  4D
0823:  MOVF   3F,W
0824:  MOVWF  4C
0825:  MOVF   3E,W
0826:  MOVWF  4B
0827:  MOVF   3D,W
0828:  MOVWF  4A
0829:  BCF    0A.3
082A:  CALL   520
082B:  BSF    0A.3
082C:  MOVF   7A,W
082D:  MOVWF  40
082E:  MOVF   79,W
082F:  MOVWF  3F
0830:  MOVF   78,W
0831:  MOVWF  3E
0832:  MOVF   77,W
0833:  MOVWF  3D
0834:  BTFSS  40.7
0835:  GOTO   043
0836:  DECF   42,F
0837:  BSF    42.5
0838:  COMF   3D,F
0839:  COMF   3E,F
083A:  COMF   3F,F
083B:  COMF   40,F
083C:  INCF   3D,F
083D:  BTFSC  03.2
083E:  INCF   3E,F
083F:  BTFSC  03.2
0840:  INCF   3F,F
0841:  BTFSC  03.2
0842:  INCF   40,F
0843:  MOVLW  3B
0844:  MOVWF  49
0845:  MOVLW  9A
0846:  MOVWF  48
0847:  MOVLW  CA
0848:  MOVWF  47
0849:  CLRF   46
084A:  MOVLW  0A
084B:  MOVWF  44
084C:  MOVF   41,W
084D:  BTFSC  03.2
084E:  INCF   42,F
084F:  BSF    03.1
0850:  MOVLW  3D
0851:  MOVWF  04
0852:  BCF    03.7
0853:  MOVF   40,W
0854:  MOVWF  4D
0855:  MOVF   3F,W
0856:  MOVWF  4C
0857:  MOVF   3E,W
0858:  MOVWF  4B
0859:  MOVF   3D,W
085A:  MOVWF  4A
085B:  MOVF   49,W
085C:  MOVWF  51
085D:  MOVF   48,W
085E:  MOVWF  50
085F:  MOVF   47,W
0860:  MOVWF  4F
0861:  MOVF   46,W
0862:  MOVWF  4E
0863:  BCF    0A.3
0864:  CALL   53F
0865:  BSF    0A.3
0866:  MOVF   78,W
0867:  MOVF   77,F
0868:  BTFSS  03.2
0869:  GOTO   07D
086A:  INCF   41,W
086B:  SUBWF  44,W
086C:  BTFSC  03.2
086D:  GOTO   07D
086E:  MOVF   42,W
086F:  BTFSC  03.2
0870:  GOTO   07F
0871:  ANDLW  0F
0872:  SUBWF  44,W
0873:  BTFSC  03.2
0874:  GOTO   077
0875:  BTFSC  03.0
0876:  GOTO   0B3
0877:  BTFSC  42.7
0878:  GOTO   0B3
0879:  BTFSC  42.6
087A:  GOTO   07F
087B:  MOVLW  20
087C:  GOTO   0AE
087D:  MOVLW  20
087E:  ANDWF  42,F
087F:  BTFSS  42.5
0880:  GOTO   08E
0881:  BCF    42.5
0882:  MOVF   41,W
0883:  BTFSS  03.2
0884:  DECF   42,F
0885:  MOVF   77,W
0886:  MOVWF  42
0887:  MOVLW  2D
0888:  BTFSS  0C.4
0889:  GOTO   088
088A:  MOVWF  19
088B:  MOVF   42,W
088C:  MOVWF  77
088D:  CLRF   42
088E:  MOVF   41,W
088F:  SUBWF  44,W
0890:  BTFSS  03.2
0891:  GOTO   09D
0892:  MOVF   77,W
0893:  MOVWF  42
0894:  MOVLW  2E
0895:  BTFSS  0C.4
0896:  GOTO   095
0897:  MOVWF  19
0898:  MOVF   42,W
0899:  MOVWF  77
089A:  MOVLW  20
089B:  ANDWF  42,F
089C:  MOVLW  00
089D:  MOVLW  30
089E:  BTFSS  42.5
089F:  GOTO   0AE
08A0:  BCF    42.5
08A1:  MOVF   41,W
08A2:  BTFSS  03.2
08A3:  DECF   42,F
08A4:  MOVF   77,W
08A5:  MOVWF  42
08A6:  MOVLW  2D
08A7:  BTFSS  0C.4
08A8:  GOTO   0A7
08A9:  MOVWF  19
08AA:  MOVF   42,W
08AB:  MOVWF  77
08AC:  CLRF   42
08AD:  MOVLW  30
08AE:  ADDWF  77,F
08AF:  MOVF   77,W
08B0:  BTFSS  0C.4
08B1:  GOTO   0B0
08B2:  MOVWF  19
08B3:  BCF    03.1
08B4:  MOVF   49,W
08B5:  MOVWF  4D
08B6:  MOVF   48,W
08B7:  MOVWF  4C
08B8:  MOVF   47,W
08B9:  MOVWF  4B
08BA:  MOVF   46,W
08BB:  MOVWF  4A
08BC:  CLRF   51
08BD:  CLRF   50
08BE:  CLRF   4F
08BF:  MOVLW  0A
08C0:  MOVWF  4E
08C1:  BCF    0A.3
08C2:  CALL   53F
08C3:  BSF    0A.3
08C4:  MOVF   7A,W
08C5:  MOVWF  49
08C6:  MOVF   79,W
08C7:  MOVWF  48
08C8:  MOVF   78,W
08C9:  MOVWF  47
08CA:  MOVF   77,W
08CB:  MOVWF  46
08CC:  DECFSZ 44,F
08CD:  GOTO   04F
08CE:  RETURN
.................... 
.................... #list
.................... 
.................... #fuses xt,nowdt,HS,NOWDT,NOPROTECT,NOLVP,BROWNOUT
.................... #device *=16
.................... #device adc=10
.................... #use delay(clock = 4M)
*
00AC:  MOVLW  4B
00AD:  MOVWF  04
00AE:  BCF    03.7
00AF:  MOVF   00,W
00B0:  BTFSC  03.2
00B1:  GOTO   0C0
00B2:  MOVLW  01
00B3:  MOVWF  78
00B4:  CLRF   77
00B5:  DECFSZ 77,F
00B6:  GOTO   0B5
00B7:  DECFSZ 78,F
00B8:  GOTO   0B4
00B9:  MOVLW  4A
00BA:  MOVWF  77
00BB:  DECFSZ 77,F
00BC:  GOTO   0BB
00BD:  GOTO   0BE
00BE:  DECFSZ 00,F
00BF:  GOTO   0B2
00C0:  RETURN
.................... #define use_portb_kbd TRUE
.................... #define use_portd_lcd TRUE
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
